A,B,C,D,E
1,4.995,3.914,0.991,4.754
1,4.662,4.85,0.952,2.771
1,4.749,6.08,0.986,5.411
1,4.339,5.529,0.88,2.721
2,4.889,3.768,0.979,4.468
1,5.263,4.368,0.999,2.791
3,5.508,3.733,0.969,4.568
1,5.624,5.947,0.851,3.523
3,4.635,5.008,0.99,5.293
2,5.529,5.49,0.948,2.97
2,4.865,5.813,1.0,4.687
2,4.852,3.905,0.923,2.742
2,4.577,5.099,0.983,4.841
3,4.597,5.784,0.973,2.408
1,6.117,4.689,0.818,5.556
1,4.458,5.35,0.98,3.327
1,5.137,4.239,0.883,4.531
1,5.802,6.152,0.993,3.999
3,4.808,4.132,0.964,4.323
1,5.587,5.402,0.995,3.702
2,4.678,4.818,1.0,4.465
1,5.101,5.732,0.948,2.434
1,5.801,3.871,0.938,4.478
2,6.318,6.125,0.788,2.405
1,5.169,4.704,0.973,5.414
1,4.748,5.011,0.993,2.577
3,5.14,4.08,0.932,4.633
1,5.577,3.556,1.0,2.995
1,5.214,3.81,0.99,5.061
1,4.907,6.401,0.998,2.89
1,5.293,5.534,0.996,4.579
1,4.629,4.19,0.979,2.058
3,5.015,6.207,0.995,5.692
1,4.306,4.42,0.99,3.092
2,5.02,3.964,1.0,4.751
1,5.567,4.417,0.988,2.648
2,4.336,5.13,1.0,4.574
3,5.057,5.116,0.908,2.813
1,5.539,6.23,0.909,5.819
3,4.313,5.957,0.987,2.545
1,4.233,5.728,0.989,6.07
1,4.577,4.974,0.992,3.467
1,5.242,6.312,0.999,4.235
1,4.633,5.327,0.88,2.271
1,5.082,6.424,0.817,5.336
1,5.068,3.775,0.977,2.613
2,4.778,4.441,0.927,4.781
1,5.031,5.856,0.994,1.993
1,5.178,6.257,0.862,5.479
3,5.162,6.334,0.995,2.906
1,4.509,4.967,0.999,4.094
2,5.152,5.34,0.872,3.537
1,4.705,6.186,0.999,4.36
1,5.35,4.644,0.931,3.079
1,5.542,5.104,0.653,4.888
1,5.308,6.188,0.711,2.549
3,5.124,5.65,0.888,5.048
1,5.687,6.012,0.986,4.057
1,5.088,6.136,0.777,5.809
3,5.995,4.094,0.9,2.47
1,5.995,5.661,0.919,5.634
1,5.123,4.164,0.988,2.685
2,4.801,5.659,0.868,5.708
1,5.138,4.559,0.971,3.646
1,4.939,3.675,0.873,5.674
1,4.469,5.169,0.992,2.579
3,5.83,4.686,0.996,4.315
1,5.406,4.185,0.999,3.805
1,5.542,6.398,0.972,5.87
3,4.52,3.741,0.805,2.643
1,4.802,6.148,0.816,4.964
3,5.222,4.026,0.962,2.751
1,5.713,4.271,0.998,5.472
1,5.131,6.249,1.0,2.451
3,4.095,4.51,0.946,5.694
1,4.787,4.593,0.965,3.191
2,4.766,6.317,0.999,5.086
1,4.717,5.691,0.959,3.144
3,5.502,6.137,1.0,4.933
1,4.413,3.792,0.955,2.95
1,4.322,5.22,0.859,5.464
2,4.585,4.703,0.984,3.526
1,4.009,3.742,0.789,6.045
1,3.815,6.245,0.996,3.201
1,5.396,4.773,0.984,4.884
2,5.59,6.114,0.477,3.694
1,5.597,5.455,0.936,5.504
3,5.452,5.454,0.963,2.26
1,5.662,5.416,0.628,4.408
1,4.759,4.33,0.76,3.474
1,4.991,4.024,0.907,5.561
1,5.718,3.787,1.0,3.498
3,4.382,3.753,0.873,4.58
1,4.832,6.048,0.999,2.528
1,5.182,4.874,0.963,5.182
3,4.152,5.391,0.845,2.473
2,4.797,5.997,0.94,5.401
1,5.641,4.692,0.676,1.78
1,5.727,5.6,0.992,4.428
1,5.174,4.608,0.999,2.678
1,4.482,4.466,1.0,4.906
1,4.854,3.938,0.855,3.831
2,5.66,6.284,0.995,5.219
1,4.365,4.301,1.0,2.642
1,5.077,6.462,0.951,5.399
3,5.087,3.508,0.853,2.438
1,4.681,4.295,0.973,5.241
2,5.438,6.393,0.941,3.652
1,4.741,4.612,0.989,5.321
2,5.734,3.756,0.941,2.711
1,5.07,5.083,0.963,5.213
2,5.741,3.644,0.953,3.737
1,3.552,3.588,0.953,4.93
1,4.436,3.773,0.905,2.492
1,4.416,5.991,0.922,5.001
1,5.683,4.861,0.727,3.092
1,4.797,3.845,0.627,4.788
3,5.353,5.761,0.731,2.612
1,4.83,4.348,0.982,4.857
3,4.985,4.761,0.964,2.547
1,4.835,5.144,0.805,4.69
1,4.979,6.316,0.953,2.671
3,6.735,4.348,0.981,5.193
1,5.04,6.315,0.997,3.624
1,5.327,4.239,0.923,4.407
2,5.214,5.933,0.982,2.824
2,5.513,6.471,0.999,5.119
2,5.123,4.21,0.972,2.555
3,5.631,4.104,0.767,5.647
1,4.364,5.428,0.799,2.886
3,4.056,5.567,0.995,4.586
2,4.72,5.688,0.97,2.308
1,5.316,6.089,0.919,4.477
1,5.474,6.372,0.935,3.009
1,4.676,3.72,0.959,5.126
1,5.256,4.911,0.591,3.405
1,4.375,5.991,0.795,4.012
2,4.731,4.253,0.975,2.517
1,5.646,3.933,1.0,5.387
3,5.119,3.758,0.997,3.076
1,4.909,5.304,0.874,4.927
1,4.864,5.444,0.996,2.585
1,4.874,5.822,0.996,5.628
1,5.85,4.6,0.948,3.164
1,4.818,5.409,0.456,5.252
1,6.018,5.409,0.997,1.692
1,5.922,5.012,0.998,5.284
1,5.33,6.194,0.983,2.535
1,4.538,4.541,0.859,4.673
2,4.745,5.857,0.799,4.706
1,4.791,3.77,0.886,4.805
3,4.382,3.814,0.885,2.24
1,5.613,4.991,0.999,4.716
1,5.257,5.701,0.875,3.093
1,4.779,4.178,0.945,5.261
3,5.776,3.541,0.923,3.158
2,4.747,4.239,1.0,5.15
3,5.389,4.104,0.876,2.758
1,5.583,4.362,0.751,5.641
3,5.208,5.253,0.921,2.817
1,5.168,4.284,0.893,5.621
1,5.553,4.923,0.97,3.211
2,4.927,6.264,0.851,4.617
1,5.317,5.126,0.935,2.98
1,5.079,5.35,0.865,5.311
1,5.044,5.094,0.914,3.16
1,4.989,4.929,0.985,3.95
1,4.929,5.717,0.997,3.434
1,4.027,6.29,0.686,4.96
1,4.374,5.141,0.93,3.057
3,4.187,5.766,0.942,5.381
3,6.012,4.669,0.994,2.81
1,4.809,4.637,0.605,4.89
3,5.585,4.596,0.949,3.591
2,5.317,5.841,0.943,5.232
1,4.302,5.649,0.944,3.079
1,4.907,4.198,0.913,5.434
2,4.624,4.405,0.993,2.775
2,4.821,4.184,0.883,5.272
3,4.687,4.263,0.995,3.195
1,5.828,3.976,0.622,5.685
1,5.977,4.777,0.946,2.798
1,5.348,3.809,0.555,5.647
1,5.693,6.138,0.999,2.646
2,5.079,6.358,0.964,4.925
3,4.447,5.338,0.631,3.904
1,4.572,5.344,0.933,5.58
1,4.575,3.851,0.943,3.07
1,5.349,4.688,0.95,4.182
3,4.801,5.614,0.799,2.43
3,4.325,5.389,0.869,4.54
2,4.56,3.827,0.594,2.867
1,5.614,6.447,0.972,4.786
2,4.831,3.673,0.92,2.653
1,5.073,4.862,0.589,5.175
1,4.336,6.269,0.967,3.334
1,4.876,3.662,0.981,5.224
1,5.293,3.784,0.87,4.217
3,4.825,3.744,0.998,4.64
1,4.578,3.586,0.771,3.552
1,4.177,5.539,1.0,5.504
1,4.943,4.342,0.841,3.888
2,4.996,4.123,0.998,5.441
1,5.311,4.314,0.999,2.468
3,4.862,4.319,0.986,4.977
1,5.001,5.481,0.87,3.126
1,4.191,6.46,0.953,5.055
3,5.328,5.783,0.97,2.899
1,4.933,3.586,0.959,5.086
2,5.144,5.729,0.812,3.653
1,5.406,3.681,0.721,5.079
3,4.432,6.09,0.874,2.252
1,4.533,3.648,0.982,4.369
1,5.36,5.615,0.768,2.946
2,4.289,3.62,0.806,4.783
1,4.526,5.574,0.934,3.042
1,4.883,6.225,0.998,5.707
1,4.619,5.508,0.932,3.23
3,4.694,5.951,0.891,4.871
1,5.385,6.185,0.996,3.012
3,5.139,5.456,0.971,5.906
1,5.18,5.251,0.961,3.201
2,5.127,4.922,0.819,5.305
1,4.108,6.462,0.747,3.419
1,5.515,5.951,0.611,5.104
1,5.313,5.38,0.999,3.632
3,4.753,4.68,0.947,5.458
2,4.772,5.279,0.92,2.961
1,5.124,6.101,0.743,4.19
3,4.37,4.053,0.972,2.847
2,5.982,5.722,0.884,4.959
3,4.771,3.919,0.952,3.204
1,5.775,4.86,0.829,5.312
1,5.844,3.569,0.999,2.21
2,5.688,5.631,0.992,4.558
1,5.258,3.972,0.994,2.78
1,5.335,5.045,0.965,5.13
1,5.211,5.228,0.952,2.446
2,4.945,6.372,0.99,4.419
1,5.453,5.263,0.879,2.814
1,4.525,5.386,1.0,5.665
1,4.689,4.197,0.992,2.708
1,4.539,3.868,0.989,5.54
2,5.462,5.994,0.975,2.703
1,4.855,3.635,1.0,5.678
2,6.256,6.096,0.992,2.875
3,5.772,3.818,0.957,4.916
2,5.295,6.432,0.999,2.246
1,5.444,3.535,0.998,4.932
3,5.616,6.108,0.958,2.971
2,4.94,5.007,0.994,4.762
1,4.533,5.506,0.803,3.197
1,4.894,4.839,0.899,4.652
1,4.986,4.031,0.927,3.566
1,5.498,4.79,0.987,5.708
1,4.842,3.842,0.861,3.053
2,4.654,5.197,0.999,4.898
2,4.674,5.826,0.946,3.648
1,3.969,5.075,0.997,4.379
1,3.795,4.882,0.948,2.088
3,5.73,6.424,0.843,5.64
1,4.44,6.431,0.998,3.139
1,4.837,5.845,1.0,4.964
1,5.019,4.877,0.497,3.014
3,5.059,6.197,0.685,5.292
2,4.827,6.358,0.929,2.838
2,4.769,3.936,0.958,4.871
1,5.02,4.787,0.99,2.215
3,5.242,6.341,0.993,5.149
1,5.368,4.203,0.99,4.068
2,4.827,3.615,0.837,4.531
3,4.47,4.291,0.867,3.096
3,5.222,5.581,0.999,4.854
1,5.133,5.439,0.983,3.308
1,4.41,4.413,0.827,4.377
1,4.413,5.484,0.975,3.564
1,4.783,3.736,0.996,4.892
1,5.18,3.767,0.996,3.691
1,4.378,6.076,0.776,4.721
1,5.291,4.023,0.93,3.327
1,4.14,5.56,0.589,4.514
1,5.192,6.114,0.851,2.375
2,4.169,3.578,1.0,5.466
3,6.338,6.33,0.942,2.962
1,5.644,4.737,1.0,4.839
1,4.872,6.43,0.99,2.703
1,4.808,6.158,0.997,5.314
1,4.343,6.352,0.864,3.012
1,5.085,4.897,0.968,4.52
2,5.622,4.986,0.999,2.677
1,5.609,5.448,0.973,4.533
1,4.661,4.038,0.996,3.107
1,4.518,6.261,0.988,4.28
1,4.78,3.544,0.857,2.866
2,6.202,4.901,0.661,4.824
1,4.849,5.226,0.66,3.471
3,5.31,3.689,0.595,5.308
1,4.718,4.78,0.844,3.993
1,6.074,5.336,0.941,5.956
2,4.8,3.867,0.842,2.616
1,5.868,5.558,0.996,4.998
1,5.269,5.148,0.999,2.358
2,4.933,6.362,0.999,5.435
3,6.355,6.224,0.94,2.898
3,5.333,5.731,0.931,4.893
1,5.25,4.992,0.619,3.592
2,4.22,5.705,0.994,5.1
1,5.434,3.93,0.934,2.611
1,5.578,5.781,0.901,4.8
3,4.921,4.185,0.907,2.076
1,5.975,5.51,0.713,4.166
3,5.232,3.541,0.967,3.566
1,4.696,3.974,0.95,5.114
2,5.802,5.249,0.99,2.903
3,5.212,4.482,1.0,4.73
2,5.06,5.893,0.964,2.709
1,5.328,4.627,0.995,4.935
1,4.542,5.954,0.944,3.563
3,4.617,4.951,0.987,5.552
1,4.502,6.386,0.967,3.545
2,4.968,4.698,0.99,3.937
1,4.39,4.205,0.679,2.912
1,4.173,4.663,1.0,5.038
1,4.834,6.12,0.916,2.459
1,5.18,4.935,0.94,5.194
1,5.203,4.067,0.889,3.142
1,4.478,4.132,0.98,5.567
3,4.527,3.555,0.909,2.686
1,4.316,5.602,0.832,5.434
1,4.187,4.659,0.958,3.788
2,4.551,4.62,0.668,5.37
2,5.577,4.107,1.0,2.664
1,5.374,6.107,0.387,5.083
1,5.251,3.564,0.952,3.026
3,4.696,4.617,0.942,5.019
1,5.886,5.946,0.896,2.602
2,5.377,5.16,0.998,4.57
1,5.005,5.594,0.778,3.239
1,5.412,5.234,0.942,4.822
2,4.666,6.376,0.771,3.73
3,4.618,6.148,0.923,5.332
1,4.872,4.714,0.946,4.124
2,5.519,5.105,0.738,4.634
1,4.856,4.664,0.85,2.413
2,5.031,4.852,0.995,4.121
1,4.729,4.703,0.806,3.268
2,5.05,3.557,0.978,5.214
1,4.741,5.206,0.858,2.404
1,5.334,4.478,0.852,5.026
1,4.422,5.003,0.947,3.629
3,5.137,4.439,0.931,4.779
3,4.672,5.228,1.0,2.764
1,4.748,6.42,0.986,5.338
2,5.043,5.22,0.946,3.6
3,4.472,5.513,0.868,5.285
1,5.81,5.044,0.693,2.536
1,6.029,5.334,0.988,4.871
1,5.334,5.123,0.954,4.24
3,4.797,3.909,0.998,5.004
2,5.661,5.254,0.98,2.971
1,4.617,6.082,0.948,5.095
1,5.171,5.328,0.727,2.586
3,4.854,6.484,0.903,4.804
1,4.862,4.483,0.992,3.651
1,4.581,6.488,0.981,5.167
1,4.087,3.793,0.773,3.213
1,5.316,4.612,0.945,5.202
1,5.553,6.498,0.986,2.701
1,5.191,5.631,0.929,4.243
1,3.401,5.005,0.998,2.497
1,5.622,5.763,0.993,4.979
1,4.918,6.186,0.874,2.668
1,4.873,5.928,0.946,4.476
1,5.277,6.391,0.813,2.727
1,5.996,4.469,0.992,5.727
2,5.385,5.928,0.908,3.112
2,4.272,5.509,0.717,5.221
2,5.024,4.72,0.939,4.354
1,5.125,5.301,0.929,5.472
1,5.035,6.17,0.909,3.388
1,5.442,4.409,0.596,4.079
1,4.862,6.037,0.872,3.022
1,5.096,4.009,0.715,6.5
1,4.706,4.316,0.872,3.037
3,5.192,5.82,0.826,4.909
1,4.678,6.312,1.0,2.247
1,5.189,6.124,0.817,3.822
1,4.888,5.664,0.99,3.577
1,4.869,4.136,0.942,5.369
1,5.368,4.646,0.989,3.632
2,5.852,5.386,0.984,5.208
1,5.49,4.197,0.974,2.997
1,4.389,4.169,0.985,4.655
2,5.209,3.866,0.877,2.562
1,4.974,4.442,0.998,4.07
3,5.698,5.282,0.989,3.859
1,4.363,4.364,0.964,5.061
3,4.773,3.656,0.891,2.759
1,4.908,6.455,0.857,4.389
1,4.945,3.644,0.91,2.607
1,4.606,5.234,0.997,4.995
1,4.738,5.899,0.916,2.783
1,4.842,4.276,0.909,5.383
1,5.543,3.808,0.998,2.647
1,5.089,4.149,0.999,5.395
1,4.814,4.927,0.987,2.613
3,4.45,5.733,0.916,4.783
2,6.005,4.217,0.896,2.492
1,4.912,3.867,0.999,5.483
3,5.218,4.276,0.729,2.939
1,4.572,5.952,0.999,4.995
1,5.046,4.992,0.96,2.773
1,5.925,4.402,0.974,5.166
1,4.661,5.382,0.948,2.3
1,5.488,4.946,0.966,5.366
1,4.67,5.642,0.949,2.127
1,5.767,5.584,0.839,4.559
1,4.858,4.779,0.617,2.81
3,4.615,4.399,0.921,4.822
3,5.389,4.846,0.939,3.196
2,5.076,4.058,0.897,5.151
1,5.068,4.513,0.985,3.362
1,5.258,4.045,0.999,5.591
1,5.478,4.542,0.981,3.496
1,5.12,4.775,0.983,5.686
2,4.876,5.729,0.994,3.303
3,4.683,5.134,0.989,4.721
3,5.259,3.735,1.0,3.158
1,5.544,6.108,0.999,4.297
1,6.045,5.872,0.995,2.649
1,5.641,4.422,0.996,5.224
1,5.059,4.692,0.963,2.366
1,4.948,4.654,0.681,4.582
1,6.584,3.865,0.651,2.872
1,5.98,3.525,0.985,5.483
1,4.513,3.836,0.998,3.516
1,5.16,4.56,0.98,5.891
1,5.469,6.386,0.995,3.408
1,3.852,4.599,0.805,4.833
1,4.624,3.842,0.972,2.964
1,4.909,6.389,0.626,4.459
3,5.475,5.609,0.91,2.746
1,5.365,3.824,0.854,5.095
3,4.884,5.95,0.865,3.18
1,5.033,3.664,0.999,5.341
1,4.195,4.581,0.986,3.972
3,5.084,5.029,0.952,4.488
2,5.677,3.836,0.859,2.129
1,4.298,5.975,0.999,4.794
1,5.563,4.563,0.831,3.808
1,5.134,6.01,0.969,5.388
2,5.498,4.069,0.752,3.44
1,5.452,6.355,0.989,4.455
1,4.394,4.751,0.996,2.9
2,4.422,3.891,0.997,4.944
2,5.001,6.356,0.998,2.787
1,5.287,4.41,0.768,4.628
1,4.617,3.606,1.0,2.537
1,5.804,3.555,0.456,3.781
1,4.078,6.405,0.993,2.414
1,5.545,6.253,0.712,5.499
1,5.128,5.422,1.0,2.691
2,6.019,6.407,0.987,4.969
2,5.523,4.967,0.995,2.143
2,4.992,3.835,0.706,4.438
1,5.499,4.335,0.994,3.673
3,4.94,5.507,0.834,5.502
2,4.859,4.059,0.863,2.556
2,5.845,5.328,0.999,4.783
1,4.867,4.573,0.965,2.692
1,5.589,4.378,0.85,4.695
1,5.184,3.858,0.94,2.58
3,4.993,5.936,0.995,5.266
1,4.389,3.847,0.993,3.411
1,5.189,4.086,0.978,4.65
2,5.031,6.102,0.643,3.027
1,4.225,5.189,0.829,4.357
3,4.116,4.207,0.986,3.427
3,4.706,6.045,0.939,4.658
2,4.228,4.455,0.978,3.223
1,4.464,6.379,0.993,5.985
1,6.346,4.602,0.891,2.88
1,5.889,5.896,0.905,4.497
1,5.113,6.357,0.981,2.846
3,4.938,5.256,0.814,4.872
1,4.255,5.497,0.923,3.657
1,4.727,5.345,0.689,4.405
1,5.398,4.806,0.999,3.106
1,5.081,3.625,0.594,5.263
2,3.837,5.689,0.989,3.006
1,5.534,5.826,0.998,5.033
2,4.982,6.024,0.919,2.345
2,5.124,4.309,0.996,4.949
2,4.583,4.382,0.9,2.639
1,4.59,6.058,0.978,5.037
1,5.481,3.71,0.997,2.744
2,5.453,3.645,0.981,4.66
1,5.002,5.299,0.844,3.081
3,4.956,5.271,0.688,5.567
