gender,vocal_feature
female,-223912.5578
female,-209716.7812
male,-205001.4849
male,-274200.2426
male,-186774.6239
female,-253847.2704
male,-182224.588
male,-214814.6103
male,-228766.433
female,-223119.4744
female,-213826.3976
male,-211329.2933
male,-212052.0077
female,-245880.7352
male,-185661.1484
female,-265933.7478
female,-231042.8931
male,-177467.2567
male,-196802.205
female,-235250.7154
male,-194529.5017
male,-215329.0622
female,-233260.8239
female,-248554.5694
female,-236682.9103
male,-205250.2905
male,-178050.392
female,-246618.967
male,-182602.631
male,-205926.5861
male,-204669.9358
female,-250420.8371
female,-254646.7403
male,-225564.2068
male,-189870.0847
female,-230714.9109
female,-228149.6283
male,-205875.5453
male,-173699.7059
male,-207877.1443
male,-203952.142
male,-207595.1826
male,-220096.5285
female,-214417.3238
male,-155354.9282
male,-225571.9841
male,-189169.0261
female,-216850.9914
male,-179587.5204
female,-254279.0566
female,-228055.2751
female,-241153.049
female,-219113.0515
female,-213110.3506
female,-211285.6693
female,-240381.6813
male,-174698.0885
female,-189696.7049
male,-187925.0709
female,-233792.3826
male,-214286.149
male,-178177.9982
male,-200831.7401
male,-215303.4978
female,-233620.2897
female,-233159.5292
female,-275357.461
male,-142632.5924
male,-188121.5031
male,-194861.3628
male,-200798.7246
female,-258533.9734
male,-218095.0327
female,-245979.0276
female,-238107.5664
female,-204002.4492
female,-211454.7334
male,-207347.9182
female,-274708.7944
female,-233751.2129
female,-247015.2643
male,-212279.2443
female,-243342.2958
female,-240535.7087
female,-238702.7775
female,-244170.8441
male,-187275.5198
male,-195689.1237
male,-183340.1622
male,-182118.4123
female,-282283.9577
female,-237975.1992
male,-201455.2177
female,-267973.1648
male,-212967.9784
female,-224036.5489
female,-242351.2324
female,-249438.0432
male,-194682.5918
female,-227290.1769
female,-302818.5606
female,-212339.2327
male,-217679.2346
male,-208688.2427
male,-200376.8954
male,-226753.2439
male,-182951.8437
female,-242957.541
female,-235948.4647
male,-191968.3324
male,-214319.4768
female,-253578.5223
male,-204717.827
male,-204761.3652
male,-177246.0664
female,-219668.604
male,-200833.018
male,-185215.7632
male,-197266.5756
female,-236718.3782
female,-237078.387
male,-171232.0424
female,-214487.0728
female,-219610.9428
male,-212188.5421
male,-183930.0096
male,-180257.2491
male,-222041.0772
female,-231383.5968
male,-208560.2776
male,-261979.7636
male,-226298.9799
male,-215774.8203
female,-227044.4282
female,-247919.4733
male,-186763.7847
female,-234010.7155
male,-216706.3756
male,-219441.523
female,-238948.3575
male,-274136.5252
female,-254001.6441
male,-174639.0484
male,-192777.5155
female,-229999.8118
male,-186948.449
female,-239506.0233
male,-200937.795
female,-234397.3249
male,-186354.1803
male,-217417.6016
male,-181553.2819
male,-216907.4743
male,-196368.5667
male,-263373.774
female,-231479.4896
male,-221010.7142
male,-192125.3996
male,-189329.6157
female,-217400.888
male,-192268.9485
male,-182583.5955
female,-263466.6838
female,-227503.0902
male,-215712.0277
male,-185395.8697
female,-245054.8578
male,-185469.5726
male,-227779.7771
female,-224288.106
female,-212458.5763
male,-195753.2741
female,-244418.647
male,-205426.5399
male,-216646.5137
female,-238860.9179
male,-181906.9781
female,-247227.9476
male,-162376.8897
female,-216611.4683
female,-230660.399
male,-174224.2859
female,-230667.4899
female,-239046.3429
female,-239938.1314
male,-172061.3264
female,-240283.3229
female,-222320.9652
male,-159899.3824
male,-199835.2737
male,-158598.5994
male,-167992.0944
female,-251603.5142
female,-222797.7436
male,-212927.0682
female,-239772.9357
female,-241246.1558
female,-248272.2981
female,-217980.1107
male,-202842.8979
female,-246880.6841
male,-187434.1502
female,-212980.21
male,-204315.0858
female,-254200.439
male,-216676.4613
female,-225594.6023
female,-225836.7977
male,-178973.7443
female,-243688.1331
male,-189897.2788
male,-210079.0667
male,-225975.2436
male,-206686.2003
female,-229907.5111
female,-164657.1946
female,-242270.328
male,-225237.2859
female,-229789.3831
male,-167191.8256
female,-230761.19
male,-196035.3943
female,-221538.2783
female,-226188.2479
female,-215548.6858
male,-186219.4668
male,-182655.5738
male,-181663.4768
female,-231296.5154
female,-212933.4516
female,-220250.9306
female,-240859.0846
female,-227564.3131
female,-259749.7022
male,-177589.8029
female,-247488.7251
female,-229132.3393
male,-217882.0221
female,-241559.8142
female,-244359.8981
male,-185848.6786
male,-216251.4752
female,-208013.6718
male,-168523.4654
male,-183393.7795
male,-167019.338
female,-247492.4064
female,-231621.4056
male,-198412.3169
male,-183520.0308
female,-177249.6103
female,-238879.174
male,-210623.8443
male,-192413.5087
male,-198820.6991
female,-246726.7782
female,-205199.9489
female,-207197.8608
male,-184596.2162
male,-208082.662
female,-251609.3312
male,-308317.7127
female,-227790.8496
male,-179303.5159
male,-177244.8087
female,-214362.0968
female,-243238.3551
female,-233500.7926
female,-251942.6621
male,-199021.1527
female,-231829.4206
female,-199879.0756
female,-196500.4921
male,-167215.2979
male,-167121.6905
female,-229477.5558
female,-228566.6345
female,-140983.4662
male,-164286.8576
male,-209572.6327
male,-193884.9843
male,-224979.1135
female,-214511.2569
female,-204994.2947
female,-239009.219
female,-234569.6326
female,-253438.1885
male,-216168.3573
female,-226198.9709
male,-208989.416
female,-194782.4098
male,-221655.8451
female,-220727.0586
female,-222110.5083
female,-252944.0107
male,-187564.6264
male,-169704.2463
male,-208152.4166
female,-211775.5556
female,-239505.0539
female,-234625.977
male,-227011.9419
male,-262300.3246
male,-170241.7644
female,-233887.8998
female,-202421.9622
male,-187957.7322
female,-215008.963
male,-218081.4513
female,-242081.9989
male,-226706.2685
female,-205885.9772
male,-187272.7043
female,-217404.495
female,-225491.7021
male,-202234.1089
male,-164750.1146
male,-182214.7559
male,-179670.9518
female,-236685.2474
female,-239592.031
male,-186821.132
male,-186538.1106
female,-252005.4182
female,-223798.1572
female,-232480.5396
male,-202298.6441
male,-217321.7922
male,-177552.2373
male,-210380.0666
female,-221139.5432
female,-238180.0712
female,-253849.5463
female,-253159.3474
male,-182623.9962
female,-198240.8071
male,-207661.1492
female,-216468.188
female,-236664.4927
male,-210627.3955
female,-241410.4854
female,-226682.7602
female,-216303.9266
male,-182630.0799
male,-190911.0997
female,-195888.9203
male,-188493.2648
male,-196881.0793
female,-241142.8738
male,-216343.7931
male,-180761.7431
male,-226431.5208
male,-186301.5353
male,-198773.951
male,-217710.0825
female,-215031.8073
female,-226698.8448
male,-196005.1349
male,-214208.9264
female,-245195.761
female,-226982.235
female,-208902.9905
male,-180469.7533
female,-239673.8062
female,-236522.1469
female,-252375.5243
male,-182246.3169
female,-246594.2526
male,-189680.2987
female,-225634.3992
male,-227140.185
female,-212858.33
female,-254572.6879
female,-214181.2503
female,-183270.071
male,-191082.1375
male,-215374.4994
female,-214396.1408
male,-217321.1017
male,-204333.6809
male,-214293.1507
female,-244195.3978
male,-200819.243
male,-211467.9736
female,-243606.9676
male,-214876.7821
female,-265137.5689
male,-211310.8607
female,-213359.9015
female,-215339.4587
male,-187511.9547
male,-190550.0107
male,-204287.1717
male,-191474.3988
male,-212379.7319
male,-209541.6989
male,-195985.3968
female,-231904.8597
male,-195132.9348
female,-235007.7665
male,-210833.2795
female,-254225.2529
female,-211718.1898
female,-195058.2024
female,-241171.6814
female,-212757.3165
female,-210738.6425
female,-257866.238
female,-204630.2287
female,-241449.002
male,-210064.086
male,-188863.713
male,-206858.7324
female,-222337.4375
female,-220657.6112
female,-224740.0168
female,-215274.4893
female,-154656.9074
male,-211102.9429
male,-192085.9958
male,-199795.7001
male,-201704.0147
female,-221663.6076
female,-252021.7751
male,-203165.9941
male,-210743.3741
male,-201884.09
female,-243623.6204
female,-218179.2615
male,-211148.2493
male,-203040.7094
female,-219761.1779
female,-191035.2748
female,-227476.768
female,-248427.9623
female,-204207.881
female,-234746.1697
female,-233147.7844
male,-209646.1657
female,-169639.1274
female,-237846.8581
male,-162637.7444
female,-222260.8907
male,-213539.0682
male,-189243.3973
female,-244927.4203
female,-253428.8879
male,-192360.778
female,-237838.2063
male,-202796.9925
male,-185393.6614
male,-196904.2676
female,-219710.0401
male,-185737.8267
female,-207477.0968
male,-183834.4443
male,-199648.9194
female,-254132.3817
male,-213710.6346
female,-218065.364
male,-189299.6029
male,-196742.5356
female,-209649.2518
male,-199474.0949
female,-268003.986
female,-206849.1402
male,-211935.9333
male,-244501.8852
male,-197222.1472
male,-196130.5899
male,-212200.4294
male,-197509.4214
male,-191056.3326
female,-218657.0885
female,-238757.0493
female,-231928.3427
female,-246886.9632
male,-223026.2431
male,-184073.7068
male,-203071.012
male,-161132.0525
female,-216277.7933
female,-218071.1636
female,-229321.5998
male,-182568.6433
male,-215641.6416
male,-209315.7972
male,-161951.9662
male,-199921.1159
female,-233375.324
female,-271562.9004
male,-191064.4021
male,-163174.6339
female,-212520.2863
female,-296194.4522
female,-211505.7446
female,-236098.349
male,-206200.7556
female,-218525.5996
female,-270277.562
female,-235335.0192
male,-170740.99
female,-242895.8393
female,-222007.2106
male,-224089.93
male,-191071.8487
male,-167297.7092
female,-229507.2713
female,-200685.2122
female,-244183.9399
female,-273692.7665
female,-236206.7856
female,-216964.1456
male,-163364.1157
male,-178743.8107
female,-215614.2766
male,-196499.926
female,-259087.6293
male,-209574.4455
male,-218525.1378
male,-203050.3634
male,-186487.6792
female,-215959.6773
female,-228990.9272
female,-212060.8823
female,-243705.2132
male,-206280.8171
female,-221478.4964
female,-236161.406
male,-169225.2238
male,-178276.9722
female,-227092.4601
male,-213645.2284
male,-195274.4309
male,-211322.8462
male,-186700.8948
female,-211699.1648
male,-199228.536
male,-190511.3661
male,-193327.9538
female,-243547.3368
male,-171350.3689
male,-191944.7748
female,-218511.1313
male,-222153.4768
female,-250389.0314
female,-276610.3116
male,-270582.2068
female,-212539.3078
female,-224856.7243
male,-180816.1306
male,-203444.2573
male,-184901.7535
male,-206036.6061
female,-259099.4748
female,-209757.8065
male,-195139.9871
male,-196368.4754
female,-239212.8521
female,-213520.546
male,-195423.7669
male,-205210.6189
male,-215181.2547
male,-181522.478
male,-219768.1737
male,-159930.3073
female,-214029.8064
male,-214501.4567
female,-253071.7187
male,-204515.9586
male,-181680.3759
female,-229410.3867
male,-199184.7569
male,-219412.4398
male,-205501.0729
male,-217568.9524
male,-193993.3106
female,-220594.8597
female,-220477.7685
female,-218729.2943
male,-193882.145
female,-234393.6444
female,-228558.9351
male,-209104.6879
male,-214487.5496
male,-209316.8203
female,-216043.6734
female,-263618.7322
male,-180836.0106
male,-171859.6925
male,-185834.4393
male,-274600.3833
female,-221437.1347
male,-214531.4618
male,-204890.6852
female,-219562.5604
male,-194419.4838
female,-212256.032
female,-211707.9564
female,-228332.2472
female,-232353.257
female,-216444.8903
male,-191251.5203
male,-186821.1376
male,-210225.0675
male,-185055.7285
male,-209797.3871
female,-220747.8229
female,-204729.0418
male,-194108.6607
male,-205790.9271
female,-273137.8507
female,-217586.0378
male,-172973.8193
male,-158334.3757
male,-164077.216
male,-182880.5032
male,-208410.3543
male,-221813.0773
male,-207233.9886
female,-233514.9414
female,-256546.2262
male,-213696.2581
female,-239702.6693
male,-184240.6038
female,-207336.2751
female,-229374.9891
female,-262712.7231
male,-173705.1901
female,-226831.3711
female,-242299.13
male,-203009.7843
female,-208124.711
female,-218670.5931
female,-214435.2333
female,-214730.337
male,-205063.4694
female,-222511.0182
male,-195692.9996
male,-211559.1652
male,-185146.0616
female,-217264.51
female,-231589.0267
female,-252786.7785
female,-228936.7737
male,-193217.2145
male,-175023.5947
female,-236328.6682
female,-208710.5571
male,-178743.7525
male,-187692.5194
female,-180875.4394
female,-251862.7568
male,-170636.4339
female,-209167.7674
female,-210977.0803
male,-206272.7602
male,-200017.4205
male,-181045.7991
male,-191073.9159
female,-236797.4245
male,-216868.1099
male,-187663.4633
male,-202788.1703
male,-178502.3931
male,-167894.3431
female,-237269.9431
female,-213463.6994
male,-204243.7543
female,-228449.958
male,-220458.0577
female,-242083.1122
male,-235030.4797
male,-226600.7071
female,-239827.5224
male,-159175.2275
male,-203263.9817
male,-186408.0504
female,-231611.495
male,-213919.7689
female,-234599.3224
male,-189363.3276
male,-215210.0402
female,-255997.9227
female,-200656.5695
female,-240128.2577
male,-215565.9499
male,-196134.6473
female,-215502.4131
female,-230654.1674
female,-240865.5189
male,-184890.7547
female,-201973.7632
male,-164850.3322
female,-252657.0984
female,-236826.7526
male,-199503.9531
male,-217392.1763
male,-215833.2618
female,-237502.5933
male,-204512.3691
male,-205477.6627
female,-233333.9229
female,-216611.4683
male,-151353.816
female,-237739.5572
male,-162164.2735
female,-184434.1641
male,-193540.9337
female,-222702.7199
male,-182569.2652
female,-214354.9944
female,-225519.9607
female,-223497.2556
female,-205413.7735
female,-233145.0151
female,-235262.3983
female,-212607.801
male,-219323.5235
female,-237271.6541
female,-176007.1589
male,-207764.7768
male,-177232.3324
male,-184434.1667
female,-228912.414
female,-252996.6304
male,-212856.911
male,-219408.6158
female,-225910.9695
male,-203882.0257
male,-222475.6041
female,-238228.0343
male,-197067.3943
female,-231233.4696
female,-242647.2927
male,-168144.3275
male,-208827.4419
male,-271699.3342
female,-225375.8568
female,-229771.8779
female,-240831.7796
male,-196710.3987
male,-179273.7595
male,-159529.0616
male,-166115.4254
male,-146564.0696
male,-216346.4328
male,-177860.5421
female,-219006.9514
female,-221387.9122
female,-246212.2343
male,-218917.5379
male,-215774.4191
male,-189899.3776
female,-240796.2994
male,-184847.2082
